         -1.7818e-01,  1.3680e-01, -3.4089e-01, -3.3686e-01, -1.4686e-01,
         -2.7029e-02,  1.4876e-01,  4.2135e-01,  2.5700e-01,  2.1334e-01,
         -2.0385e-01, -1.7683e-01,  2.1703e-01,  1.8844e-01,  5.1934e-01,
         -5.0731e-01,  3.5084e-01,  2.2895e-01, -1.0542e-01, -7.0393e-02,
         -3.2770e-02, -1.5533e-02, -8.7638e-02, -2.0036e-01, -1.1569e-01,
          7.1878e-02, -2.8945e-01,  3.9655e-01, -1.0306e-01, -1.6200e-01,
         -1.5512e-02, -2.2880e-01,  2.1399e-01,  8.2223e-02, -1.6934e-01,
          3.3178e-01, -1.2792e-01, -2.4594e-01, -1.4765e-01, -4.9669e-01,
          1.3923e-01,  1.0103e-01,  2.0565e-01,  1.9673e-01,  7.7407e-02,
         -1.5792e-01, -3.9293e-01, -9.7185e-02,  1.2292e-01,  2.1134e-01,
          1.3112e-02,  2.9309e-01, -8.6408e-02,  3.4463e-03,  1.3754e-01,
         -1.9684e-01, -4.9412e-02,  2.2253e-02, -2.0452e-02,  4.3296e-02,
          2.3195e-01, -8.4742e-02, -5.9899e-02, -1.8439e-01, -3.6151e-01,
         -5.2466e-02,  5.5308e-02,  6.9297e-03, -5.7832e-02, -1.8107e-01,
         -7.7534e-02,  6.3798e-02,  4.5803e-02, -2.3780e-01, -9.6592e-02,
          5.4510e-02,  9.1516e-02, -1.8262e-01,  1.4476e-02,  8.7603e-02,
         -5.7681e-02, -2.5398e-01, -1.8496e-01,  4.3419e-01,  1.5041e-01,
         -1.2563e-01,  3.9184e-01, -2.0214e-03, -1.3965e-01,  2.2638e-01,
          1.1868e-01, -1.9263e-02, -1.6716e-02,  6.7268e-02,  1.1776e-02,
         -1.1068e-01,  2.5397e-02, -1.1597e-01, -3.0629e-01,  4.7637e-01,
          2.3117e-01,  4.8435e-01, -2.7454e-01, -1.0968e-01, -3.7092e-01,
         -8.6995e-02, -2.9895e-01,  9.1296e-02, -7.0838e-02, -2.3363e-02,
         -1.8021e-02, -2.5922e-01,  5.2879e-01,  4.2179e-01,  2.6428e-01,
          1.2244e-01, -1.2097e-01, -3.0402e-02,  2.6021e-01,  1.6267e-01,
         -7.8106e-02,  2.9830e-01, -1.5302e-01, -1.1700e-01, -1.3019e-01,
         -8.8285e-02,  1.0100e-01,  6.9860e-03,  1.4498e-01, -3.9831e-01,
          1.8343e-01, -1.5648e-01, -4.5609e-01, -6.1509e-01,  2.9420e-01,
         -2.1191e-01,  3.8063e-02, -1.4968e-01, -1.0157e-01,  2.0312e-02,
          3.8054e-01,  6.7332e-02,  4.3557e-01,  2.4229e-01,  9.8919e-02,
          8.6727e-02,  2.4488e-01, -1.1277e-01,  4.6873e-01,  2.1173e-01,
          3.3462e-01, -1.4305e-01,  3.3697e-02, -1.0102e-01, -9.3691e-02,
          4.1019e-01, -2.4722e-01, -6.8807e-02, -6.6915e-02,  2.5321e-01,
          1.7086e-01, -1.4336e-01,  3.0811e-01, -5.7445e-02,  4.4875e-01]],
       device='cuda:0')]
Traceback (most recent call last):
  File "/vol/bitbucket/al4616/miniconda3/envs/simnmt/bin/nmtpy", line 7, in <module>
    exec(compile(f.read(), __file__, 'exec'))
  File "/vol/bitbucket/al4616/simmt/bin/nmtpy", line 100, in <module>
    stranslator()
  File "/vol/bitbucket/al4616/simmt/nmtpytorch/stranslator.py", line 129, in __call__
    self.translate(input_)
  File "/vol/bitbucket/al4616/simmt/nmtpytorch/stranslator.py", line 125, in translate
    translator.run_all()
  File "/vol/bitbucket/al4616/simmt/nmtpytorch/translators/verbose_waitk_greedy.py", line 21, in run_all
    hyps, actions, attentions, up_time = self.run(int(k))
  File "/vol/bitbucket/al4616/simmt/nmtpytorch/translators/verbose_waitk_greedy.py", line 99, in run
    print(self.model.dec.history['alpha_src'].data.shape)
AttributeError: 'list' object has no attribute 'data'

